User-agent: *
Disallow: /*route=account/
Disallow: /*route=affiliate/
Disallow: /*route=checkout/
Disallow: /*route=common/
Disallow: /*route=product/compare
Disallow: /*route=product/search
Disallow: /*route=product/product*&amp;manufacturer_id=
Disallow: /catalog/controller
Disallow: /catalog/language
Disallow: /catalog/model
Disallow: /download
Disallow: /system
Disallow: /search
Disallow: */storage/
Disallow: /tracking
Disallow: /cdn-cgi
Disallow: /shops
Disallow: /deals
Disallow: /products-catalog
Disallow: /viewed
Disallow: /*?sort=
Disallow: /*&amp;sort=
Disallow: /*?order=
Disallow: /*&amp;order=
Disallow: /*?limit=
Disallow: /*&amp;limit=
Disallow: /*?filter=
Disallow: /*&amp;filter=
Disallow: /*?filter_name=
Disallow: /*&amp;filter_name=
Disallow: /*?filter_sub_category=
Disallow: /*&amp;filter_sub_category=
Disallow: /*?filter_description=
Disallow: /*&amp;filter_description=
Disallow: /*?tracking=
Disallow: /*&amp;tracking=
Disallow: /*&amp;tag=*
Disallow: /*?tag=*

Disallow: /wishlist

Allow: *.css
Allow: *.js
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.png
Allow: *.svg
Allow: *.webp
Allow: *.ttf
Allow: *.woff
Allow: *.woff2

Sitemap: https://buytini.com/jetsitemap.xml
